corridor,provider_type,provider_name,fee_pct,fx_margin_pct,total_cost_pct,transfer_speed,source,source_url,date_collected
US → Pakistan,MTO,Wise,0.8,0.0,0.8,20 seconds,Wise website,https://wise.com/us/send-money/send-money-to-pakistan,2026-03-30
US → Pakistan,MTO,Remitly,0.4,1.5,1.9,minutes,Remitly website,https://www.remitly.com/us/en/pakistan,2026-03-30
US → Pakistan,Mobile,JazzCash via Remitly,0.4,1.5,1.9,minutes,Remitly app,https://www.remitly.com/us/en/providers-pakistan/send-money-to-jazzcash,2026-03-30
US → Pakistan,Mobile,Easypaisa via WorldRemit,0.4,1.5,1.9,minutes,WorldRemit app,https://www.worldremit.com/en/pakistan/mobile-money,2026-03-30
US → Pakistan,Stablecoin,Binance P2P,0.1,0.9,1.0,2 hours,Binance P2P,https://p2p.binance.com/en/express/BUY/USDT/PKR,2026-03-30
US → Pakistan,Stablecoin,OKX P2P,0.1,0.9,1.0,2 hours,OKX P2P,https://www.okx.com/en-us/convert/usdt-to-pkr,2026-03-30
Qatar → Pakistan,Bank,Doha Bank,5.0,4.5,9.5,4 days,Doha Bank website,https://www.dohabank.com.qa/,2026-03-30
Qatar → Pakistan,Bank,Qatar National Bank,5.0,4.5,9.5,4 days,QNB website,https://www.qnb.com/,2026-03-30
Qatar → Pakistan,MTO,Western Union,0.0,3.0,3.0,2 hours,Western Union website,https://www.westernunion.com/,2026-03-30
Qatar → Pakistan,MTO,Wise,0.8,0.0,0.8,20 seconds,Wise website,https://wise.com/us/send-money/send-money-to-pakistan,2026-03-30
Qatar → Pakistan,MTO,Remitly,0.4,2.0,2.4,minutes,Remitly website,https://www.remitly.com/us/en/pakistan,2026-03-30
Qatar → Pakistan,Mobile,JazzCash via Remitly,0.6,2.0,2.6,minutes,Remitly app,https://www.remitly.com/us/en/providers-pakistan/send-money-to-jazzcash,2026-03-30
Qatar → Pakistan,Mobile,Easypaisa via WorldRemit,0.6,2.0,2.6,minutes,WorldRemit app,https://www.worldremit.com/en/pakistan/mobile-money,2026-03-30
Qatar → Pakistan,Stablecoin,Binance P2P,0.1,0.9,1.0,2 hours,Binance P2P,https://p2p.binance.com/en/express/BUY/USDT/PKR,2026-03-30
Qatar → Pakistan,Stablecoin,OKX P2P,0.1,0.9,1.0,2 hours,OKX P2P,https://www.okx.com/en-us/convert/usdt-to-pkr,2026-03-30
